0.000000000000000000e+00,1.270134678871420952e+00,-8.285488960914156875e-01,-2.726433700265212465e-02,-3.947403370356334512e-03,-8.822021591285872681e-04,-8.221469125410752008e-04,-1.395733426889290757e-03,-2.096027501848032187e-03,-2.795846003207089377e-03,-3.466203350988868344e-03,-4.106821492382036268e-03,-4.726229412050166750e-03,-5.335728439240240185e-03,-5.947745379638112555e-03,-6.575721369660707943e-03,-7.234589281164804583e-03,-7.941424525721801908e-03,-8.715749481313509947e-03,-9.577897081912150820e-03,-1.053945912818481274e-02,-1.156095967155765063e-02,-1.235474130985463916e-02,-1.124203067182495339e-02,5.605822170878103222e-03,7.013373920212335744e-01
1.000000000000000056e-01,1.270134678871420952e+00,-6.281029920396067334e-01,-2.119129521520975515e-02,-1.057323277792664336e-02,-1.090416065571303203e-02,-1.124918339810847441e-02,-1.060630074010465544e-02,-9.015489803649688258e-03,-6.695832582638570722e-03,-3.909531594305497987e-03,-9.298965056605004937e-04,1.973652486452347372e-03,4.548204465944834934e-03,6.569589729525249916e-03,7.853792195459530570e-03,8.266834782805083590e-03,7.732810089564415464e-03,6.240742737843043252e-03,3.853620038417444448e-03,7.312011515796406659e-04,-2.790624831270670150e-03,-5.875133519963604556e-03,-5.492904115159153756e-03,1.804711393845327694e-02,8.853553196611693155e-01
2.000000000000000111e-01,1.270134678871420952e+00,-3.881910669967315597e-01,-9.875810109087604025e-03,-1.146770660070817183e-02,-1.080328075304496857e-02,-6.130230773170959081e-03,6.378315937871493319e-05,5.474696163932230020e-03,8.497739710155480242e-03,8.450261804770422755e-03,5.611425644560486328e-03,1.056118065613610669e-03,-3.688952591255826099e-03,-7.087827724895088936e-03,-8.028821247121136276e-03,-6.141430376793622151e-03,-1.916732792796280432e-03,3.401391437796223889e-03,8.133704304487097275e-03,1.063128412856105889e-02,9.836258675982902100e-03,6.058633381703023256e-03,3.233721125054911470e-03,2.602379082868073665e-02,1.013743116457701543e+00
3.000000000000000444e-01,1.270134678871420952e+00,-1.238876695475742418e-01,3.882818476333390386e-03,-6.145963902852733494e-03,-6.732139466116765026e-04,7.460492421408293669e-03,1.061431069553387709e-02,6.963778275339566580e-03,-5.404906047502453480e-04,-6.863267593729995009e-03,-8.149580912581175576e-03,-3.937559973911011063e-03,2.771523730529268283e-03,7.494286442980274167e-03,7.076226214486868067e-03,1.670208306388034150e-03,-5.289267161431726767e-03,-9.137226811283758951e-03,-6.901828448470060176e-03,6.038865558127118121e-04,8.869767015164268034e-03,1.236788973370506542e-02,1.020746661514900649e-02,2.756252954802124872e-02,1.078433704960815698e+00
4.000000000000000222e-01,1.270134678871420952e+00,1.482000458062341652e-01,1.668088964550497322e-02,2.507276859819982263e-03,1.008182861034877947e-02,1.074106866241226511e-02,1.269173006657480516e-03,-8.084460019365545536e-03,-8.037480296579205263e-03,2.993610198461357438e-04,7.574873266063274040e-03,6.265983285420806057e-03,-1.810386284944229002e-03,-7.782555786989930717e-03,-5.129796238990689920e-03,3.438976568765395297e-03,8.659744346569310178e-03,4.379492479359237654e-03,-5.547156929048237782e-03,-1.055544742740855725e-02,-4.354441188318564429e-03,7.195460051626770444e-03,1.164812473073529447e-02,2.228266669499428393e-02,1.075362337579521155e+00
5.000000000000000000e-01,1.270134678871420952e+00,4.109758072403946749e-01,2.535233157452764646e-02,9.801416244989608756e-03,1.147744177023312696e-02,-8.221469125411596602e-04,-1.045492663061267299e-02,-3.934024783050646401e-03,7.384875938041732778e-03,6.481627802438882924e-03,-4.106821492382158566e-03,-7.714367865595178619e-03,8.206979661732470999e-04,7.948089577165272368e-03,2.462901626336205536e-03,-7.234589281164899126e-03,-5.750590421755927793e-03,5.407832400731474483e-03,8.980695563626746314e-03,-1.929450611475487737e-03,-1.156095967155767491e-02,-4.656849137979841326e-03,6.774768378846122464e-03,1.149036980000760558e-02,1.004721999622079087e+00
6.000000000000000888e-01,1.270134678871420952e+00,6.479284472423505470e-01,2.775194538138608946e-02,1.178257303397200507e-02,2.218013066255351048e-03,-1.124918339810849870e-02,-2.582113556211465804e-03,9.558785490287260642e-03,1.748825806188446805e-03,-8.562451127639402956e-03,-9.298965056603577042e-04,8.079292404423878138e-03,1.819332497854311164e-04,-7.988277246750137908e-03,5.499002005440769810e-04,8.266834782805061038e-03,-1.328615766476831661e-03,-8.984578576331414893e-03,2.181527847835222980e-03,1.031314501480712527e-02,-2.790624831271053957e-03,-1.218598914823568885e-02,-1.770937518284334275e-03,-2.144491071152084330e-03,8.709512833193540082e-01
7.000000000000000666e-01,1.270134678871420952e+00,8.441693599899284806e-01,2.328609866931447350e-02,7.376835939144575464e-03,-9.100500105206863269e-03,-6.130230773170855865e-03,1.013066212725629092e-02,3.517492010246135096e-04,-8.874103563701002048e-03,4.434195717177332428e-03,5.611425644560357959e-03,-7.309504334902617445e-03,-1.181695269713338003e-03,7.902485012188218208e-03,-3.485470178438435530e-03,-6.141430376793457352e-03,7.444373547177299787e-03,2.243062601750580882e-03,-9.798250675492165343e-03,3.224586078397544305e-03,9.836258675982647096e-03,-8.402309879916301447e-03,-9.356684162751713676e-03,-1.524883350189753378e-02,6.824554947509235969e-01
8.000000000000000444e-01,1.270134678871420952e+00,9.873680072116052253e-01,1.305958225077551160e-02,-1.027609095429670317e-03,-1.197059667441334463e-02,7.460492421408370864e-03,3.854332632504146525e-03,-9.690607945672209331e-03,5.807993251067001400e-03,2.909525676899942827e-03,-8.149580912581146086e-03,5.513118103757519081e-03,2.162821249327384794e-03,-7.692065868268366594e-03,5.931516227809432301e-03,1.670208306387837476e-03,-8.161828808765784690e-03,7.074479365312476287e-03,1.490490336593030271e-03,-9.908198144547976025e-03,8.869767015164524773e-03,3.181623601483862026e-03,-1.187052090438939396e-02,-2.458081825002728787e-02,4.510785175515441559e-01
9.000000000000000222e-01,1.270134678871420952e+00,1.068526691254658934e+00,-3.977003394407826824e-04,-8.875025522786841523e-03,-3.727832794867398832e-03,1.074106866241222522e-02,-9.646631030388850420e-03,3.279928510965284937e-03,3.928257059992917855e-03,-8.143398647668964943e-03,7.574873266063333888e-03,-2.942430818694524285e-03,-3.109838245832725022e-03,7.360338250588483247e-03,-7.544498450125150871e-03,3.438976568765591754e-03,2.960717418681225836e-03,-8.267396226459470740e-03,9.239670598195954751e-03,-4.468867896588621554e-03,-4.354441188318193198e-03,1.181190823434149877e-02,-7.949790498148170265e-03,-2.783183696498858425e-02,1.913586181436669198e-01
1.000000000000000000e+00,1.270134678871420952e+00,1.082545913519903369e+00,-1.375659717899085227e-02,-1.191162125192215399e-02,7.975651277030567157e-03,-8.221469125412595152e-04,-5.065766580715547023e-03,8.461413313408452930e-03,-9.153134267245581837e-03,7.472069635322560639e-03,-4.106821492382258312e-03,-4.151213060734398256e-05,4.007811235473990145e-03,-6.912533701843888781e-03,8.097878285683984476e-03,-7.234589281164998005e-03,4.387364189697352812e-03,-3.430714853313629302e-05,-4.953173582651026335e-03,9.346993070678598012e-03,-1.156095967155770093e-02,9.476650262102724598e-03,2.802251689436471523e-04,-2.419763105059522662e-02,-8.038504700995199870e-02
1.100000000000000089e+00,1.270134678871420952e+00,1.028544794713320165e+00,-2.371229566580372594e-02,-8.491370865967944742e-03,1.227496811815023681e-02,-1.124918339810852298e-02,9.010466799554165893e-03,-6.450950010804605041e-03,3.866172987822785560e-03,-1.382354229585816639e-03,-9.298965056601855329e-04,3.019624824530158826e-03,-4.842578647781379912e-03,6.355714367273637873e-03,-7.513935181102854299e-03,8.266834782805031548e-03,-8.553939791236024603e-03,8.296610773255667232e-03,-7.383406243619229301e-03,5.642672998478440172e-03,-2.790624831271522333e-03,-1.656221960182520988e-03,8.358341211695617667e-03,-1.457725449675880899e-02,-3.470778240243835855e-01
